epoch: 0 || Action_History: [array([-0.99945694, -0.30552864, -0.9999961 , -0.8676195 , -0.9995965 ],
      dtype=float32), array([-0.99999994,  0.65966487, -0.9999986 ,  0.5671863 , -0.9998701 ],
      dtype=float32), array([-0.99966836, -0.25989872, -0.9999991 , -0.95012116, -0.999648  ],
      dtype=float32), array([-0.9997771 ,  0.11725184, -0.9999993 , -0.93805265, -0.99954015],
      dtype=float32), array([-0.99998325,  0.55070865, -0.99999785, -0.5469878 , -0.99984604],
      dtype=float32), array([-0.9999854 ,  0.16607377, -0.9999968 , -0.6084243 , -0.9997851 ],
      dtype=float32), array([-0.884295  ,  0.79402447, -0.8024705 ,  0.9842884 , -0.9999041 ],
      dtype=float32), array([-0.98306835,  0.99392706, -0.9991282 ,  0.9959632 , -0.9999974 ],
      dtype=float32), array([-0.794466  ,  0.76370215, -0.90627855,  0.9514023 , -0.9967012 ],
      dtype=float32), array([-0.457106  ,  0.4717189 , -0.43059543,  0.60499394, -0.8833618 ],
      dtype=float32), array([-0.8374264 ,  0.43099284, -0.60291445,  0.85903263, -0.9628377 ],
      dtype=float32), array([-0.8433028 ,  0.87321615, -0.962168  ,  0.87912524, -0.99706745],
      dtype=float32), array([-0.58321923,  0.5175165 , -0.41374308,  0.9510103 , -0.9974153 ],
      dtype=float32), array([-0.95557886,  0.7811868 , -0.84101725,  0.9117975 , -0.9799711 ],
      dtype=float32), array([-0.29158208,  0.54161704, -0.30176514,  0.80439925, -0.9798227 ],
      dtype=float32), array([-0.9325181 ,  0.7861081 , -0.7641179 ,  0.89336306, -0.9605898 ],
      dtype=float32), array([-0.535083 ,  0.5912863, -0.843956 ,  0.9042215, -0.9932149],
      dtype=float32), array([-0.99738914,  0.9227009 , -0.99403834,  0.9802998 , -0.99964225],
      dtype=float32), array([-0.9841929,  0.5952243, -0.5701252,  0.5370076, -0.6551244],
      dtype=float32), array([ 0.37740055, -0.03344553, -0.49625418, -0.5883421 , -0.6669898 ],
      dtype=float32), array([ 0.63947386,  0.67141473, -0.5461781 ,  0.17034058, -0.9811784 ],
      dtype=float32), array([ 0.6941714 ,  0.07834927, -0.77614856, -0.8052958 , -0.93167233],
      dtype=float32), array([ 0.69887215,  0.5157013 , -0.4144349 ,  0.3990447 , -0.9543527 ],
      dtype=float32), array([ 0.6735422 , -0.7243068 ,  0.19289552,  0.23327465, -0.75869125],
      dtype=float32), array([-0.04679364,  0.21828778, -0.14559066, -0.1770917 , -0.41163176],
      dtype=float32), array([ 0.41179058,  0.76238537, -0.47882906,  0.15830353, -0.9627195 ],
      dtype=float32), array([ 0.8828157 , -0.47871506, -0.21919633, -0.21254784, -0.46009648],
      dtype=float32), array([ 0.5278949 ,  0.5157795 , -0.5573946 ,  0.05007771, -0.9850213 ],
      dtype=float32), array([ 0.9277601 ,  0.5875073 , -0.59252995, -0.7015221 , -0.9921359 ],
      dtype=float32), array([ 0.69189423,  0.65429854, -0.40349197,  0.21019393, -0.9333129 ],
      dtype=float32), array([ 0.70005083, -0.43276352, -0.6565982 , -0.9150229 , -0.01957694],
      dtype=float32), array([ 0.4456478, -0.2019977, -0.6533432, -0.910434 , -0.6938031],
      dtype=float32), array([ 0.25929016,  0.19945699, -0.11683279, -0.2708943 ,  0.15052864],
      dtype=float32), array([ 0.6199215 , -0.11047038, -0.41303667, -0.34817952,  0.03864741],
      dtype=float32), array([ 0.79255533, -0.25017232, -0.5277344 , -0.71332777,  0.21946505],
      dtype=float32), array([ 0.5547047 , -0.24666262, -0.25330037, -0.25337926, -0.16051519],
      dtype=float32), array([ 0.15554304, -0.457949  , -0.2979238 , -0.2604264 , -0.25228238],
      dtype=float32), array([ 0.9947834 , -0.5504286 , -0.81517565, -0.27365142,  0.03037564],
      dtype=float32), array([ 0.6438116 , -0.06090249, -0.2592099 , -0.40274054,  0.05313267],
      dtype=float32), array([-0.25019884,  0.47240812,  0.34582844,  0.40009764,  0.24484141],
      dtype=float32), array([-0.38044748,  0.09894221,  0.04522216,  0.02617015,  0.18954512],
      dtype=float32), array([-0.3695915 ,  0.22752371, -0.20165949, -0.16317357,  0.1820756 ],
      dtype=float32), array([ 0.5418601 ,  0.49510226, -0.0609317 , -0.24200971, -0.46771902],
      dtype=float32), None] 
epoch: 18 || Action_History: [array([-0.99999994,  0.41109136, -0.99999905,  0.19427344, -0.9999533 ],
      dtype=float32), array([-0.99999994, -0.69576645, -0.99999905, -0.97680837, -0.9992559 ],
      dtype=float32), array([-0.9999969 , -0.7693273 , -0.9999995 , -0.99985987, -0.9991328 ],
      dtype=float32), array([-0.99999845, -0.02363818, -0.99999994, -0.88760805, -0.9999218 ],
      dtype=float32), array([-1.        , -0.9237285 , -0.99999934, -0.99912286, -0.9986139 ],
      dtype=float32), array([-0.9999966 , -0.8920455 , -0.9999996 , -0.99808586, -0.9994919 ],
      dtype=float32), array([-0.99999994, -0.35889763, -0.99999976, -0.9709989 , -0.99991864],
      dtype=float32), array([-1.        ,  0.21635073, -0.99999994, -0.8379946 , -0.999928  ],
      dtype=float32), array([-0.99999994, -0.24567714, -0.99999994, -0.9450791 , -0.9990542 ],
      dtype=float32), array([-0.9999999 , -0.00210289, -0.9999996 , -0.97877496, -0.99960834],
      dtype=float32), array([-1.        , -0.7323978 , -0.9999999 , -0.9991223 , -0.99983126],
      dtype=float32), array([-0.99999946,  0.40358275, -0.99999976, -0.61368436, -0.9995734 ],
      dtype=float32), array([-0.9999981 , -0.61424285, -0.9999997 , -0.9948046 , -0.99984914],
      dtype=float32), array([-1.        , -0.2733192 , -0.99999964, -0.7759252 , -0.99982506],
      dtype=float32), array([-0.99950373,  0.16821945, -0.9999971 , -0.94438016, -0.9995495 ],
      dtype=float32), array([-0.9999999 , -0.05235778, -0.9999999 , -0.80832493, -0.99973863],
      dtype=float32), array([-0.9993687 , -0.61668193, -0.9999735 , -0.9689823 , -0.9993618 ],
      dtype=float32), array([-0.9999414 , -0.09781296, -0.99999326, -0.21794073, -0.99936235],
      dtype=float32), array([-0.9992757 ,  0.9939826 ,  0.99986744, -0.79294837,  0.07307827],
      dtype=float32), array([-0.94833845,  0.6274095 ,  0.43130147,  0.47758868,  0.00122052],
      dtype=float32), array([-0.03491433,  0.78287864,  0.6845755 , -0.30068907, -0.8594628 ],
      dtype=float32), array([ 0.25377002,  0.7344235 ,  0.7427547 ,  0.49138698, -0.96749586],
      dtype=float32), array([-0.5814476 ,  0.7790201 ,  0.6832205 ,  0.4434832 , -0.17558797],
      dtype=float32), array([-0.5622471 ,  0.7930865 ,  0.3069477 ,  0.40660888, -0.30512467],
      dtype=float32), array([-0.6930437 ,  0.8832469 ,  0.54786706,  0.26024526, -0.758011  ],
      dtype=float32), array([-0.6392947 ,  0.6859478 ,  0.59779793,  0.2748236 ,  0.22638713],
      dtype=float32), array([-0.12221666,  0.9978828 ,  0.95215976,  0.20614691, -0.8017783 ],
      dtype=float32), array([-0.7725285 ,  0.7923634 ,  0.8625722 ,  0.37316218, -0.58111626],
      dtype=float32), array([-0.4515899 ,  0.46617693,  0.5721881 ,  0.7556819 ,  0.15421796],
      dtype=float32), array([ 0.3380244 ,  0.09190687,  0.28102604,  0.10458345, -0.21022378],
      dtype=float32), array([ 0.38835782,  0.12624688,  0.58441234,  0.11505189, -0.64169335],
      dtype=float32), array([ 0.17866212,  0.76165783,  0.37183252, -0.19796854, -0.49919856],
      dtype=float32), array([ 0.999965  , -0.80237895, -0.9500999 ,  0.6821228 ,  0.5551052 ],
      dtype=float32), array([ 0.46998143, -0.65034854, -0.9017268 , -0.47262233,  0.0458431 ],
      dtype=float32), array([ 0.96484065, -0.79501987, -0.29290444,  0.08258191, -0.05774311],
      dtype=float32), array([ 0.96561307, -0.7004737 , -0.718326  ,  0.05325543, -0.2359687 ],
      dtype=float32), array([ 0.9936877 , -0.77518487, -0.41772875,  0.5155455 , -0.6662334 ],
      dtype=float32), array([ 0.99290663, -0.60526955, -0.94581926,  0.10911715,  0.18949479],
      dtype=float32), array([ 0.69439495, -0.6552489 , -0.7858845 , -0.24381518,  0.6009467 ],
      dtype=float32), array([ 0.6484109 , -0.40846804, -0.65842324, -0.39728618,  0.29838717],
      dtype=float32), array([ 0.9477586, -0.758889 , -0.945345 , -0.6337255,  0.7411889],
      dtype=float32), array([ 0.6571747, -0.6536069, -0.9427818, -0.5774253,  0.8948177],
      dtype=float32), array([ 0.42465907, -0.5269866 , -0.72523534, -0.43183047,  0.5835885 ],
      dtype=float32), array([ 0.9999189 , -0.9411479 , -0.9133945 , -0.84706485,  0.9363735 ],
      dtype=float32), array([ 0.7684411 , -0.641737  , -0.46095243, -0.25173244, -0.4375853 ],
      dtype=float32), array([ 0.8095459 , -0.62440693, -0.7033868 , -0.11945428, -0.6233713 ],
      dtype=float32), array([ 0.96864647, -0.59936523, -0.84906346, -0.38573697,  0.35141197],
      dtype=float32), array([ 0.6459141 , -0.15358594, -0.14045355, -0.29381236, -0.1575921 ],
      dtype=float32), array([-0.07118271,  0.22132781, -0.31584576, -0.25637886,  0.16247867],
      dtype=float32), array([ 0.48130333,  0.25374472,  0.21773933, -0.17729163,  0.34867394],
      dtype=float32), None] 
epoch: 19 || Action_History: [array([-0.9918412 , -0.43574697, -0.9999482 , -0.9025242 , -0.9982273 ],
      dtype=float32), array([-0.99988055,  0.40514123, -0.9999899 , -0.40366238, -0.9989095 ],
      dtype=float32), array([-0.9989129 , -0.76603043, -0.9999972 , -0.99902123, -0.9977906 ],
      dtype=float32), array([-0.9992365 ,  0.04124192, -0.9999836 , -0.7113121 , -0.9986245 ],
      dtype=float32), array([-0.98940974, -0.21635127, -0.9999858 ,  0.07833699, -0.9996243 ],
      dtype=float32), array([-0.99999475,  0.18578057, -0.9999983 , -0.1961539 , -0.99698704],
      dtype=float32), array([-0.99839306,  0.48361516, -0.99999726, -0.16699658, -0.9995115 ],
      dtype=float32), array([-0.9973325 , -0.55031836, -0.9999846 , -0.9828143 , -0.99731195],
      dtype=float32), array([-0.99890524, -0.45096627, -0.9999891 , -0.9917921 , -0.9990844 ],
      dtype=float32), array([-0.99495095,  0.21194598, -0.9999975 , -0.9203761 , -0.9993122 ],
      dtype=float32), array([-0.9974402 , -0.3283844 , -0.99993825, -0.7898941 , -0.9977598 ],
      dtype=float32), array([-0.9476382 , -0.65197015, -0.99996126,  0.47731036, -0.9992071 ],
      dtype=float32), array([-0.9769468 , -0.6070388 , -0.9995577 , -0.99602646, -0.995474  ],
      dtype=float32), array([-0.8992265 , -0.38037902, -0.99990153, -0.43778574, -0.99872196],
      dtype=float32), array([-0.99309856, -0.858623  , -0.999942  , -0.99713945, -0.9980791 ],
      dtype=float32), array([ 0.13065754,  0.29443532, -0.9690438 ,  0.9631865 , -0.9998178 ],
      dtype=float32), array([ 0.6477126 ,  0.3603728 , -0.92799735,  0.9990123 , -0.99999905],
      dtype=float32), array([ 0.6747525 , -0.26135343, -0.3756433 ,  0.9856997 , -0.99996096],
      dtype=float32), array([-0.76903456,  0.7433133 , -0.926659  ,  0.9935064 , -0.9996278 ],
      dtype=float32), array([-0.04512358,  0.96901494, -0.99105865,  0.99922293, -0.99999976],
      dtype=float32), array([ 0.8587526 ,  0.01618722, -0.33637008,  0.9974607 , -0.9999554 ],
      dtype=float32), array([ 0.5257694 ,  0.08771983, -0.44061968,  0.9851306 , -0.99965703],
      dtype=float32), array([ 0.27600357,  0.5640682 , -0.5969795 ,  0.9438778 , -0.99863863],
      dtype=float32), array([ 0.4663041 ,  0.79324365,  0.07499726,  0.7121589 , -0.9514951 ],
      dtype=float32), array([ 0.21256815,  0.79221976, -0.05960016,  0.97441536, -0.99818873],
      dtype=float32), array([ 0.21119504,  0.8124622 ,  0.12189976,  0.90749806, -0.99038976],
      dtype=float32), array([ 0.96399   , -0.75622195,  0.8331567 ,  0.994076  , -0.9993994 ],
      dtype=float32), array([ 0.13791117,  0.39942273,  0.556395  ,  0.4448903 , -0.5478214 ],
      dtype=float32), array([ 0.88814694, -0.25611907,  0.7031611 ,  0.95303893, -0.93717676],
      dtype=float32), array([ 0.99999976,  0.9916579 ,  0.02629236,  0.9999802 , -1.        ],
      dtype=float32), array([-0.15397903,  0.99660325,  0.24465531,  0.62612414, -0.9757837 ],
      dtype=float32), array([ 0.61707115,  0.79143643,  0.21203592,  0.8968642 , -0.9925027 ],
      dtype=float32), array([ 0.8414838 ,  0.9834181 , -0.3546937 ,  0.9918155 , -0.99999356],
      dtype=float32), array([ 0.4517992 ,  0.9325147 ,  0.06605887,  0.74247384, -0.98012173],
      dtype=float32), array([ 0.90863633, -0.21378987,  0.5562533 ,  0.9336642 , -0.9819148 ],
      dtype=float32), array([ 0.44654518,  0.649444  ,  0.19101068,  0.24823886, -0.6735163 ],
      dtype=float32), array([ 0.8167136 ,  0.35520548,  0.6181159 ,  0.988389  , -0.99503386],
      dtype=float32), array([ 0.24109937,  0.9878189 ,  0.87079906,  0.44409376, -0.6425561 ],
      dtype=float32), array([ 0.6806557 ,  0.569467  , -0.2864005 ,  0.76468873, -0.98490083],
      dtype=float32), array([ 0.45473564,  0.51388204, -0.08931363,  0.40913758, -0.9775043 ],
      dtype=float32), array([ 0.9503635 ,  0.26879102,  0.20741083,  0.88267624, -0.9900549 ],
      dtype=float32), array([ 0.7010534 ,  0.5152327 ,  0.0381459 ,  0.8119917 , -0.99246156],
      dtype=float32), array([ 0.40361652,  0.31391993, -0.93997544,  0.4588961 , -0.9976343 ],
      dtype=float32), array([ 0.23155506,  0.57476354, -0.729545  , -0.6844722 , -0.9859274 ],
      dtype=float32), array([ 0.40046182,  0.28193927, -0.93341476,  0.63296324, -0.99742424],
      dtype=float32), array([-0.03975942,  0.00224803, -0.8039879 , -0.15043814, -0.86088526],
      dtype=float32), array([ 0.18138413, -0.3175494 , -0.8701391 , -0.7843603 , -0.9997322 ],
      dtype=float32), array([ 0.9432635 , -0.98602486, -0.3264998 , -0.8445619 , -0.9702402 ],
      dtype=float32), array([-0.37373352, -0.36178532, -0.5293174 , -0.7511532 , -0.2165899 ],
      dtype=float32), array([ 0.02210373, -0.11322479, -0.7082017 , -0.03031941, -0.86439705],
      dtype=float32), None] 
epoch: 20 || Action_History: [array([-0.99999875, -0.7185159 , -0.9999997 , -0.99956113, -0.9989129 ],
      dtype=float32), array([-0.99999446, -0.6233183 , -0.9999982 , -0.96396744, -0.99943495],
      dtype=float32), array([-1.        , -0.03361054, -0.99999994, -0.97750413, -0.9996633 ],
      dtype=float32), array([-0.99999994, -0.2984834 , -0.9999994 , -0.988722  , -0.99986553],
      dtype=float32), array([-1.       , -0.5265601, -0.9999997, -0.9753428, -0.9994338],
      dtype=float32), array([-0.9999998 , -0.25441003, -0.99999994, -0.9529903 , -0.9997603 ],
      dtype=float32), array([-0.999998  ,  0.05855466, -0.99999946, -0.92124254, -0.9998258 ],
      dtype=float32), array([-0.99999976, -0.8453259 , -0.99999964, -0.9993433 , -0.999014  ],
      dtype=float32), array([-0.97047496,  0.3948033 , -0.9369388 , -0.02151694, -0.9843267 ],
      dtype=float32), array([-0.8072836 ,  0.90900284, -0.99956834,  0.9551034 , -0.9998892 ],
      dtype=float32), array([-0.99970883,  0.9805531 , -0.99999493,  0.8231118 , -0.9999704 ],
      dtype=float32), array([-0.99927974,  0.71291   , -0.99855554,  0.6792786 , -0.9926309 ],
      dtype=float32), array([-0.9998853 ,  0.82945967, -0.9954498 ,  0.86849296, -0.96976465],
      dtype=float32), array([-0.9999764 ,  0.5169333 , -0.9919505 ,  0.89053994, -0.997505  ],
      dtype=float32), array([-0.9999288 ,  0.994398  , -0.9998786 ,  0.62930095, -0.9999943 ],
      dtype=float32), array([-0.46810132,  0.00322025, -0.19831581,  0.36775744, -0.9332478 ],
      dtype=float32), array([-0.37396926,  0.7335706 , -0.8606311 ,  0.94478095, -0.9973837 ],
      dtype=float32), array([-0.3723943 ,  0.48696944, -0.7045164 ,  0.8466395 , -0.9860059 ],
      dtype=float32), array([-0.0357243 , -0.03050494, -0.16794851,  0.9527377 , -0.99986005],
      dtype=float32), array([ 0.1284326 ,  0.25465968, -0.18627198,  0.90732807, -0.9915049 ],
      dtype=float32), array([ 0.4025892 , -0.35181656, -0.11997186,  0.6648897 , -0.9986352 ],
      dtype=float32), array([ 0.01084836,  0.66366184, -0.49899343,  0.22335158, -0.94696534],
      dtype=float32), array([-0.08979388,  0.68501353, -0.5545798 ,  0.32909116, -0.8921357 ],
      dtype=float32), array([ 0.26442707,  0.20347047, -0.02286392,  0.06951757, -0.48587573],
      dtype=float32), array([ 0.49371517, -0.31612796, -0.3979499 , -0.34920204, -0.26912093],
      dtype=float32), array([ 0.26778266,  0.14418118, -0.34181777, -0.24117811, -0.43743494],
      dtype=float32), array([ 0.5400074 ,  0.7218007 , -0.4421085 ,  0.5380266 , -0.96857685],
      dtype=float32), array([ 0.65565526,  0.5450492 , -0.6426097 ,  0.38720292, -0.9882349 ],
      dtype=float32), array([ 0.51473016,  0.84969974, -0.53125197,  0.6257343 , -0.9931903 ],
      dtype=float32), array([ 0.4483083 , -0.35888132, -0.07941666, -0.11359471, -0.6347445 ],
      dtype=float32), array([ 0.6618207 ,  0.03100577, -0.6207269 , -0.6122538 , -0.768509  ],
      dtype=float32), array([-0.2089445 ,  0.25537342, -0.27842048, -0.15440242, -0.0583833 ],
      dtype=float32), array([-0.11804193, -0.39749756, -0.3427084 , -0.17818889, -0.49219653],
      dtype=float32), array([ 0.10740198,  0.46045688, -0.36932203,  0.22447914, -0.8610079 ],
      dtype=float32), array([-0.14444074,  0.26913065, -0.65834177, -0.7382809 , -0.6464009 ],
      dtype=float32), array([-0.63136184,  0.26723048, -0.42530298, -0.02656371, -0.0976609 ],
      dtype=float32), array([ 0.37996864,  0.29718542, -0.2322176 , -0.17350097, -0.4702352 ],
      dtype=float32), array([-0.85877526,  0.80653393, -0.566671  ,  0.14000092, -0.7083981 ],
      dtype=float32), array([ 0.19835912,  0.04325013, -0.4259656 , -0.04840498, -0.6950344 ],
      dtype=float32), array([ 0.3352792 , -0.20527482, -0.3583807 , -0.34060088, -0.249753  ],
      dtype=float32), array([-0.32948485,  0.33242044, -0.36037195, -0.17625183,  0.01409631],
      dtype=float32), array([ 0.12373295, -0.04856129, -0.32259974, -0.26996636, -0.47716898],
      dtype=float32), array([ 0.30611056, -0.18643898, -0.36782518, -0.29806727, -0.47319418],
      dtype=float32), array([-0.23105563, -0.01272331, -0.2482041 , -0.10866603, -0.6898943 ],
      dtype=float32), array([ 0.12280703,  0.28128794, -0.06381588, -0.14011882, -0.32659143],
      dtype=float32), array([-0.24307843,  0.1739986 , -0.14949192, -0.21062057, -0.30962327],
      dtype=float32), array([-0.27706924, -0.06103446, -0.08835182, -0.20945355, -0.1818511 ],
      dtype=float32), array([-0.9620223 ,  0.3848567 , -0.6376394 ,  0.06865562,  0.35916585],
