epoch: 0 || Action_History: [array([ 1.        , -0.9987326 , -0.99994063,  0.98364973, -0.99999976],
      dtype=float32), array([ 1.        ,  0.9999997 , -1.        ,  0.99166554,  0.93378216],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999969 ,  0.85141844],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999654, -0.932334  ],
      dtype=float32), array([ 1.       ,  0.999712 , -0.9999991,  0.9912166, -0.388216 ],
      dtype=float32), array([ 0.9999987 ,  0.95452964, -0.99985385,  0.14872406,  0.27698582],
      dtype=float32), array([ 0.99668205, -0.64958847, -0.99877644, -0.89214426, -0.9838735 ],
      dtype=float32), array([ 0.9999964 ,  0.58006334, -0.999996  , -0.9849087 ,  0.52112365],
      dtype=float32), array([ 0.99768937,  0.07357154, -0.9993655 , -0.7801655 ,  0.68074197],
      dtype=float32), array([ 0.99935764, -0.8435187 , -0.98355365, -0.47234458, -0.9988957 ],
      dtype=float32), array([ 0.9999999 ,  0.7507185 , -0.99998057, -0.25136015, -0.8515495 ],
      dtype=float32), array([-0.4867257 , -0.08958629, -0.9942727 , -0.991645  ,  0.9994437 ],
      dtype=float32), array([ 0.9999306 ,  0.48188937, -0.99987394, -0.87583816, -0.02639459],
      dtype=float32), array([-0.1291015 , -0.01190653, -0.8393354 , -0.88781506,  0.8265985 ],
      dtype=float32), array([ 0.41157806, -0.79575825, -0.9729724 ,  0.63013995,  0.9281737 ],
      dtype=float32), array([-0.8692001 , -0.8999304 , -0.15935001,  0.9753394 ,  0.9976725 ],
      dtype=float32), array([ 0.9880221 , -0.35992426, -0.99283636, -0.96824396,  0.90957314],
      dtype=float32), array([-0.87849253,  0.9227151 , -0.9416181 ,  0.9001374 ,  1.        ],
      dtype=float32), array([-0.63812816, -0.91980416, -0.35687718,  0.90195304,  0.99205494],
      dtype=float32), array([-0.71593595, -0.88562137, -0.18646137,  0.98190343,  0.9944117 ],
      dtype=float32), array([-0.27966624, -0.89829177, -0.86229897,  0.47791445,  0.9994416 ],
      dtype=float32), array([-0.85081714, -0.92115194, -0.5569892 ,  0.170696  ,  0.973235  ],
      dtype=float32), array([-0.8922766 , -0.31947485, -0.98718095,  0.9664665 ,  0.9999989 ],
      dtype=float32), array([-0.9157347 , -0.90399873, -0.13307852,  0.99847513,  0.9933555 ],
      dtype=float32), array([ 0.52371794,  0.4359041 , -0.9093934 ,  0.9999986 ,  0.9999821 ],
      dtype=float32), array([-0.9136793 , -0.89079815, -0.18634562,  0.99631596,  0.9971175 ],
      dtype=float32), array([-0.8575655, -0.9604656, -0.9083223,  0.9923156,  0.9993045],
      dtype=float32), array([-0.89907444, -0.9711762 , -0.5195631 ,  0.9996629 ,  0.99939   ],
      dtype=float32), array([ 0.99999565,  0.9999171 , -0.9999997 ,  1.        ,  0.99999195],
      dtype=float32), array([ 0.99840933,  0.99827135, -0.9999534 ,  1.        ,  0.9999957 ],
      dtype=float32), array([ 0.99971473,  0.98839784, -0.99997795,  1.        ,  0.99996674],
      dtype=float32), array([ 0.99999994,  0.9999892 , -0.99999964,  1.        ,  0.99949837],
      dtype=float32), array([ 0.99999976,  0.9999971 , -0.99999994,  1.        ,  0.99999696],
      dtype=float32), array([-0.56653655, -0.0783621 , -0.18381031,  1.        ,  0.9999607 ],
      dtype=float32), None] 
epoch: 31 || Action_History: [array([ 1.        ,  1.        , -1.        ,  0.99999666, -0.9999971 ],
      dtype=float32), array([ 1.      ,  1.      , -1.      ,  1.      , -0.999617],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999809, -0.9940665],
      dtype=float32), array([ 1.        ,  0.99999946, -1.        ,  0.9999901 , -0.10648932],
      dtype=float32), array([ 1.        ,  0.99999887, -1.        ,  0.99997795,  0.9095429 ],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  1.       , -0.9999852],
      dtype=float32), array([ 0.9999971 ,  0.99825853, -0.99914646,  0.9999998 , -0.86983806],
      dtype=float32), array([ 1.        ,  0.9997598 , -0.9999992 ,  0.99985474, -0.63161016],
      dtype=float32), array([ 0.99999976,  0.99962944, -0.9999867 ,  0.9998997 , -0.08573953],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99997747, -0.99934024],
      dtype=float32), array([ 1.        ,  0.9994907 , -0.99999964,  0.99014455, -0.93894935],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999995, -0.9999832],
      dtype=float32), array([ 1.        ,  0.99999243, -1.        ,  0.9951868 , -0.93317795],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99987966, -0.7612532 ],
      dtype=float32), array([ 0.99999976,  0.99910283, -0.9999981 ,  0.99783975,  0.73683   ],
      dtype=float32), array([ 1.        ,  0.942064  , -1.        ,  0.98723024, -0.9997682 ],
      dtype=float32), array([ 1.        ,  0.99997616, -0.99999994,  0.9998197 ,  0.5709243 ],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9983697, -0.9883457],
      dtype=float32), array([ 1.        ,  0.9999962 , -1.        ,  0.9998674 , -0.99442035],
      dtype=float32), array([ 1.        ,  0.97651434, -0.99999964,  0.9994648 , -0.9999935 ],
      dtype=float32), array([ 1.        ,  0.99892825, -1.        ,  0.85809493, -0.95831585],
      dtype=float32), array([ 1.        ,  0.9999919 , -1.        ,  0.8933854 , -0.02900828],
      dtype=float32), array([ 1.        ,  0.9999995 , -1.        ,  0.99802   ,  0.91254145],
      dtype=float32), array([ 1.        ,  0.9999985 , -1.        ,  0.99998426,  0.808339  ],
      dtype=float32), array([ 1.        ,  0.9999999 , -1.        ,  0.98644686,  0.00118712],
      dtype=float32), array([ 0.7914881 ,  0.9999823 , -0.8102022 ,  0.94444704,  0.999984  ],
      dtype=float32), array([-0.12484328,  0.9999846 , -0.31706536,  0.9050633 ,  1.        ],
      dtype=float32), array([ 0.99677837, -0.9387935 , -0.9813623 , -0.97554326, -0.9809537 ],
      dtype=float32), array([ 0.9896459, -0.9581962, -0.7994685, -0.9515325, -0.9979555],
      dtype=float32), array([ 0.43634492, -0.9920321 , -0.5824706 , -0.9502533 , -0.9922781 ],
      dtype=float32), array([-0.94414324,  0.9843512 ,  0.8709155 , -0.09069921,  0.9999809 ],
      dtype=float32), array([ 0.84933835, -0.96167743, -0.4439465 , -0.9929304 , -0.56457794],
      dtype=float32), array([ 0.9956997 , -0.9928869 , -0.8143187 , -0.9561457 , -0.99950796],
      dtype=float32), array([-0.99997026,  1.        , -0.9998075 ,  0.99999964,  1.        ],
      dtype=float32), array([-0.9943642 ,  0.9999994 , -0.99704224,  0.9992959 ,  1.        ],
      dtype=float32), array([-0.9999996,  1.       , -0.9999983,  1.       ,  1.       ],
      dtype=float32), array([-0.98131377,  1.        , -0.982235  ,  0.99897236,  1.        ],
      dtype=float32), array([-0.9897034 ,  0.9999994 , -0.09083799,  0.9956308 ,  1.        ],
      dtype=float32), array([-0.9999497 ,  1.        , -0.36345875,  0.9999838 ,  1.        ],
      dtype=float32), array([-0.99999994,  1.        , -0.99989784,  1.        ,  1.        ],
      dtype=float32), array([-0.99999493,  1.        , -0.9992669 ,  0.99999964,  1.        ],
      dtype=float32), array([-0.99105066,  0.9999998 , -0.8816371 ,  0.9961223 ,  1.        ],
      dtype=float32), array([-0.9999965 ,  1.        , -0.99793744,  0.9999998 ,  1.        ],
      dtype=float32), array([ 0.9967177 ,  0.32078055, -0.5753803 , -0.62022156, -0.93881845],
      dtype=float32), array([ 0.94362795,  0.12424474, -0.8389527 , -0.46386078, -0.28836092],
      dtype=float32), array([-0.9974956 ,  1.        , -0.79323924,  0.99981344,  1.        ],
      dtype=float32), array([-0.9535232 ,  0.9177804 ,  0.81935805, -0.2776287 ,  0.9986938 ],
      dtype=float32), array([ 0.9901938 ,  0.9951784 , -0.9722537 ,  0.29069662,  0.6065434 ],
      dtype=float32), array([ 0.677526  ,  0.9982757 , -0.5481446 ,  0.8260508 ,  0.99316686],
      dtype=float32), array([0.56457853, 0.98963153, 0.1927972 , 0.09450666, 0.9944384 ],
      dtype=float32), None] 
epoch: 32 || Action_History: [array([ 1.        ,  1.        , -1.        ,  0.99997175, -0.9652716 ],
      dtype=float32), array([ 1.        ,  0.9999882 , -1.        ,  0.9998654 , -0.99529135],
      dtype=float32), array([ 1.        ,  0.999863  , -0.99999994,  0.99899054, -0.08867841],
      dtype=float32), array([ 1.        ,  0.9999674 , -1.        ,  0.999997  , -0.99128884],
      dtype=float32), array([ 1.        ,  0.9999913 , -0.99999994,  0.99973387, -0.4294851 ],
      dtype=float32), array([ 1.        , -0.92602336, -0.9999973 ,  0.97835237, -0.99997854],
      dtype=float32), array([ 1.        ,  0.9909903 , -1.        ,  0.9731405 , -0.96994233],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999878 , -0.97643334],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  1.       , -0.9987921],
      dtype=float32), array([ 0.9999998 ,  0.99850327, -0.9999904 ,  0.99993503, -0.49055517],
      dtype=float32), array([ 1.        ,  0.99999976, -1.        ,  0.99971604, -0.6374479 ],
      dtype=float32), array([ 1.        ,  0.9999994 , -1.        ,  0.99994993, -0.9706552 ],
      dtype=float32), array([ 1.       ,  0.9999991, -1.       ,  0.9869775,  0.7519409],
      dtype=float32), array([ 1.        ,  0.99999815, -1.        ,  0.9998467 ,  0.9594726 ],
      dtype=float32), array([ 1.        ,  0.99997425, -1.        ,  0.9996829 , -0.3099591 ],
      dtype=float32), array([ 0.99999934,  0.4112226 , -0.9972414 ,  0.7774338 , -0.9984247 ],
      dtype=float32), array([ 1.        ,  0.8834698 , -0.9999968 ,  0.27307838, -0.9452264 ],
      dtype=float32), array([ 1.        ,  0.8527006 , -0.9999974 ,  0.87474555, -0.7039521 ],
      dtype=float32), array([ 0.9999999,  0.981462 , -0.9999859,  0.9372987, -0.9986106],
      dtype=float32), array([ 1.        ,  0.99999595, -1.        ,  0.9973382 ,  0.83382607],
      dtype=float32), array([ 1.        ,  0.9999991 , -1.        ,  0.9985168 ,  0.97435534],
      dtype=float32), array([ 0.99999994,  0.7994387 , -0.99998987,  0.78358626, -0.7744609 ],
      dtype=float32), array([ 1.        ,  0.99953187, -0.9999818 ,  0.99903834,  0.79206127],
      dtype=float32), array([ 1.        ,  0.9999996 , -1.        ,  0.9991116 ,  0.98407227],
      dtype=float32), array([ 0.9999997 ,  0.999463  , -0.9994091 ,  0.99980074, -0.6331146 ],
      dtype=float32), array([ 1.        ,  0.99999917, -1.        ,  0.9999567 ,  0.97088695],
      dtype=float32), array([ 1.        ,  0.99912757, -0.9999999 ,  0.97603595, -0.91862404],
      dtype=float32), array([ 0.9953137 , -0.9980566 , -0.89019436, -0.996589  , -0.99848056],
      dtype=float32), array([-0.94953275,  0.9905475 ,  0.560876  , -0.3051639 ,  0.99997467],
      dtype=float32), array([ 0.7400981 ,  0.99995565, -0.92447084,  0.7683257 ,  0.99994534],
      dtype=float32), array([-0.99505395,  0.9999999 , -0.98688024,  0.9998911 ,  1.        ],
      dtype=float32), array([-0.5030063 ,  0.9978362 , -0.18107933, -0.38870043,  0.999901  ],
      dtype=float32), array([-0.99353194,  1.        , -0.1794081 ,  0.99997485,  1.        ],
      dtype=float32), array([0.08821967, 0.99998873, 0.37972394, 0.92277104, 0.99999875],
      dtype=float32), array([-0.9743721 ,  0.99992275, -0.13621026,  0.8687672 ,  1.        ],
      dtype=float32), array([-0.94364643,  0.26860636,  0.8473569 , -0.8497548 ,  0.99639714],
      dtype=float32), array([0.56280863, 0.999136  , 0.05261296, 0.5587883 , 0.99945444],
      dtype=float32), array([ 0.22858411, -0.90028137, -0.6595106 , -0.9832549 , -0.53974915],
      dtype=float32), array([ 0.80548173,  0.99892265, -0.6402279 ,  0.31803003,  0.99680847],
      dtype=float32), array([-0.04415288,  0.9999939 , -0.98184544,  0.95854604,  1.        ],
      dtype=float32), array([-0.99662566,  0.99999845,  0.23291488,  0.9991473 ,  1.        ],
      dtype=float32), array([-0.9956972 ,  1.        ,  0.07758698,  0.9999596 ,  1.        ],
      dtype=float32), array([ 0.7563454,  0.507301 , -0.892333 , -0.94038  ,  0.8267065],
      dtype=float32), array([-0.8536868 ,  0.994861  ,  0.64793736, -0.64091337,  0.99999064],
      dtype=float32), array([-0.9999988,  1.       , -0.9998951,  1.       ,  1.       ],
      dtype=float32), array([-0.99651873,  0.99998516,  0.15743485,  0.9360505 ,  1.        ],
      dtype=float32), array([-0.9978949 ,  0.99999946,  0.82164377,  0.99877334,  1.        ],
      dtype=float32), array([-0.99996   ,  1.        , -0.7855736 ,  0.99999857,  1.        ],
      dtype=float32), array([-0.95369065,  0.9999931 ,  0.7708947 ,  0.98455536,  1.        ],
      dtype=float32), array([-1.       ,  1.       , -0.9999997,  1.       ,  1.       ],
      dtype=float32), None] 
epoch: 33 || Action_History: [array([ 1.        , -0.6994569 , -0.99998564,  0.9999048 , -0.99999493],
      dtype=float32), array([ 1.        ,  0.99981904, -1.        ,  0.9868298 , -0.07597113],
      dtype=float32), array([ 1.      ,  1.      , -1.      ,  0.999997, -0.953859],
      dtype=float32), array([ 1.        ,  0.46993336, -0.9999943 ,  0.9999896 , -0.9999955 ],
      dtype=float32), array([ 0.99999887,  0.98863375, -0.9999988 ,  0.9829896 , -0.962606  ],
      dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  0.9999989, -0.9807692],
      dtype=float32), array([ 1.       ,  0.9999668, -1.       ,  0.9999997, -0.9984391],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999951 ,  0.02132599],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99830157, -0.9979454 ],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999982, -0.9981805],
      dtype=float32), array([ 1.        ,  0.9999981 , -1.        ,  0.99826837,  0.7280066 ],
      dtype=float32), array([ 1.        ,  0.9999994 , -1.        ,  0.98873705,  0.9719817 ],
      dtype=float32), array([ 0.99999994,  0.96890056, -0.9999984 ,  0.6637727 , -0.9573123 ],
      dtype=float32), array([ 1.        ,  0.9999998 , -1.        ,  0.9988108 ,  0.47704053],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999994, -0.9972193 ],
      dtype=float32), array([ 1.        ,  0.9999963 , -1.        ,  0.9993111 ,  0.62618655],
      dtype=float32), array([ 0.99999994,  0.50536245, -0.999992  ,  0.7612626 , -0.98018825],
      dtype=float32), array([ 1.        ,  0.9931615 , -1.        ,  0.85087293, -0.99525476],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99985194, -0.95547384],
      dtype=float32), array([ 0.99999434,  0.9292779 , -0.9999266 ,  0.5106898 , -0.5154418 ],
      dtype=float32), array([ 1.        ,  0.84637564, -0.99994946,  0.9213177 , -0.99965113],
      dtype=float32), array([ 1.        ,  0.9999962 , -0.99999994,  0.9999989 ,  0.9962575 ],
      dtype=float32), array([ 0.99999875,  0.9927514 , -0.9999956 ,  0.81598043, -0.8439591 ],
      dtype=float32), array([ 1.        ,  0.99930596, -0.9999999 ,  0.965607  ,  0.50233406],
      dtype=float32), array([ 0.99990267,  0.69571567, -0.99890107,  0.08628979, -0.99789196],
      dtype=float32), array([ 0.9999363 ,  0.9635608 , -0.9987954 ,  0.83256775, -0.9875449 ],
      dtype=float32), array([ 0.99999803,  0.93273354, -0.99999505,  0.07049806, -0.33755657],
      dtype=float32), array([ 0.9998996 ,  0.97712845, -0.9994783 ,  0.9980971 ,  0.23727521],
      dtype=float32), array([ 0.9999908 ,  0.9445333 , -0.99990934,  0.45743793, -0.8953793 ],
      dtype=float32), array([ 0.9999992,  0.9973219, -0.9999856,  0.9914948,  0.9333266],
      dtype=float32), array([ 0.9998375,  0.8872758, -0.9963771,  0.955173 , -0.517825 ],
      dtype=float32), array([ 0.99993783,  0.2498283 , -0.9979969 ,  0.4150202 , -0.99818903],
      dtype=float32), array([ 0.99995196,  0.8015026 , -0.9967706 ,  0.32150644, -0.99889493],
      dtype=float32), array([ 0.9999946 ,  0.6593573 , -0.9999224 , -0.68521404, -0.47284096],
      dtype=float32), array([ 0.99999994,  0.99091506, -0.999925  ,  0.75158304, -0.9661033 ],
      dtype=float32), array([ 0.99999917,  0.9381769 , -0.99998873, -0.06547794, -0.41989106],
      dtype=float32), array([ 0.944461  ,  0.9536572 , -0.98453605, -0.04479802,  0.51518637],
      dtype=float32), array([ 0.9999998 ,  0.77300954, -0.99997294,  0.07502668, -0.9982015 ],
      dtype=float32), array([ 0.9999897 ,  0.54167306, -0.9998165 , -0.8905055 , -0.85273784],
      dtype=float32), array([ 0.99999994,  0.98506206, -0.99999833, -0.221527  , -0.90464413],
      dtype=float32), array([ 0.99999976,  0.95600253, -0.99997497, -0.36618322, -0.6978683 ],
      dtype=float32), array([ 0.997536  , -0.78307164, -0.94444764, -0.9632756 , -0.9665299 ],
      dtype=float32), array([-0.99753124,  1.        , -0.9999536 ,  0.9999951 ,  1.        ],
      dtype=float32), array([-0.9999914,  1.       , -0.9999943,  1.       ,  1.       ],
      dtype=float32), array([-1.,  1., -1.,  1.,  1.], dtype=float32), array([-0.9999933,  1.       , -0.9999997,  1.       ,  1.       ],
      dtype=float32), array([-0.999156 ,  1.       , -0.9970664,  0.9999999,  1.       ],
      dtype=float32), array([-1.,  1., -1.,  1.,  1.], dtype=float32), array([-1.,  1., -1.,  1.,  1.], dtype=float32), array([-1.,  1., -1.,  1.,  1.], dtype=float32), None] 
epoch: 34 || Action_History: [array([ 0.9999279 , -0.8172488 , -0.99827105, -0.50225073, -0.993398  ],
      dtype=float32), array([ 0.9924824 , -0.8977251 , -0.90833193, -0.9690226 , -0.9947047 ],
      dtype=float32), array([ 0.9794456 ,  0.8275757 , -0.92181677, -0.20857549, -0.28229266],
